# Selected configuration: gcc 
# Including file /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/makefile/cfg/gcc.in 
Building from a git version.
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MultiObjectGenerator.cpp -o io/MultiObjectGenerator.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/ODF.cpp -o io/ODF.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/PovWriter.cpp -o io/PovWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/TcTS.cpp -o io/TcTS.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/CavityWriter.cpp -o io/CavityWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/FlopRateWriter.cpp -o io/FlopRateWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/CubicGridGeneratorInternal.cpp -o io/CubicGridGeneratorInternal.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MmspdWriter.cpp -o io/MmspdWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/BinaryReader.cpp -o io/BinaryReader.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MemoryProfiler.cpp -o io/MemoryProfiler.o
